"tr_n";"k";"p";"o";"s";"tr_type";"tr_cap"
"092и";8;8;0;0;"rapid";720
"076э";9;7;0;0;"rapid";702
"096 н";7;6;0;0;"rapid";576
"136м";6;6;0;1;"rapid";558
"118е";4;10;0;1;"rapid";702
"082и";7;6;0;1;"rapid";594
"*112м";4;9;1;1;"rapid";729
"*050м";10;3;1;2;"rapid";639
"080г";4;8;3;1;"rapid";837
"098х";4;8;3;1;"rapid";837
"232м";7;7;1;0;"rapid";711
"356йу";7;6;2;0;"pass";738
"392у";7;5;1;0;"pass";603
"132ву";8;9;0;1;"rapid";792
"072ц";5;8;0;1;"rapid";630
"084ц";9;10;0;0;"rapid";864
"064й";5;8;1;0;"rapid";693
"214й";4;8;1;0;"rapid";657
"*056м";6;5;3;1;"rapid";747
"*066й";5;10;1;1;"rapid";819
"302й";6;7;2;0;"pass";756
"068й";7;5;0;1;"rapid";540
"122й";3;8;3;0;"rapid";783
"320э";5;10;0;0;"pass";720
"330ч";5;10;0;0;"pass";720
"006ф";4;11;0;1;"rapid";756
"018щ";1;16;0;0;"rapid";900
"*028щ";9;7;0;1;"rapid";720
"360э";5;10;0;0;"pass";720
"126э";8;7;0;0;"rapid";666
"104м";6;7;0;1;"pass";612
"382€";7;6;0;1;"pass";594
"366€";7;6;0;1;"pass";594
"086в";9;6;0;1;"rapid";666
"062ч";11;6;0;1;"rapid";738
"034с";11;3;0;1;"rapid";576
"144„";11;3;0;1;"rapid";576
"*202м";0;15;0;0;"rapid";810
"16";7;9;0;0;"rapid";738
"34";8;8;0;0;"rapid";720
"40";6;8;0;1;"rapid";666
"42";9;6;0;1;"rapid";666
"44";9;9;0;0;"rapid";810
"68";8;8;0;0;"rapid";720
"74";5;10;0;1;"rapid";738
"80";7;8;0;0;"rapid";684
"94";5;10;0;1;"rapid";738
"124";8;8;0;0;"rapid";720
"134";5;9;0;1;"rapid";684
"148";7;8;0;0;"rapid";684
"206";0;14;0;0;"rapid";756
"210";13;5;0;0;"rapid";738
"234";7;7;0;1;"rapid";648
"240";11;6;0;0;"rapid";720
"268";5;9;0;0;"rapid";666
"288";6;11;0;0;"rapid";810
"306";5;8;5;0;"pass";1017
"310";10;10;0;0;"pass";900
"312";6;11;0;0;"pass";810
"320";6;6;0;1;"pass";558
"322";8;7;0;1;"pass";684
"337";10;7;1;1;"pass";837
"340";8;10;0;1;"pass";846
"347";8;10;1;1;"pass";927
"350";7;9;0;0;"pass";738
"371";3;11;1;0;"pass";783
"374";7;10;1;0;"pass";873
"376";5;6;0;1;"pass";522
"388";7;10;0;0;"pass";792
"390";7;8;0;0;"pass";684
"392";7;10;0;0;"pass";792
"424";8;8;0;0;"pass";720
"428";8;9;0;0;"pass";774
"437";7;11;0;0;"pass";846
"439";6;12;0;0;"pass";864
"442";7;10;0;0;"pass";792
"444";7;10;0;0;"pass";792
"448";16;0;0;0;"pass";576
"474";6;9;0;0;"pass";702
"486";8;7;0;0;"pass";666
"496";8;9;1;0;"pass";855
"528";0;13;0;0;"pass";702
"557";0;14;0;0;"pass";756
"582";0;14;0;0;"pass";756
"616";5;11;2;0;"pass";936
"636";10;3;2;0;"pass";684
"662я";5;9;2;0;"pass";828
"662¬";2;15;3;0;"pass";1125
"674";5;9;2;0;"pass";828
"680";6;6;0;0;"pass";540
"1/2";4;11;0;3;"rapid";792
"5/6";5;8;0;1;"rapid";630
"7/8";6;7;0;1;"rapid";612
"9/10";4;10;0;3;"rapid";738
"11/12";10;4;0;0;"rapid";576
"15/16";7;6;0;1;"rapid";594
"17/18";6;8;0;2;"rapid";684
"47/48";9;5;0;1;"rapid";612
"55/56";10;6;0;1;"rapid";702
"77/78";7;9;0;1;"rapid";756
"93/94";8;8;0;1;"rapid";738
"307/308";8;8;0;0;"pass";720
"337/338";9;5;0;0;"pass";594
"343/344";12;5;0;0;"pass";702
"363/364";9;6;0;0;"pass";648
"379/380";10;4;0;0;"pass";576
"387/388";5;6;0;0;"pass";504
"481/482";9;7;0;0;"pass";702
"523/524";6;8;0;0;"pass";648
"541/542";9;4;0;0;"pass";540
"543/544";7;8;0;1;"pass";702
"547/548";6;8;0;0;"pass";648
"25/26";4;13;0;4;"rapid";918
"29/30";8;7;0;2;"rapid";702
"31/32";13;7;0;1;"rapid";864
"81/82";6;9;0;1;"rapid";720
"83/84";9;6;0;1;"rapid";666
"281/282";7;10;0;0;"rapid";792
"283/284";13;4;0;0;"rapid";684
"605/606";12;2;2;0;"pass";702
"1/2";3;13;0;3;"rapid";864
"3/4";3;12;0;2;"rapid";792
"5/6";3;9;0;1;"rapid";612
"7/8";3;10;0;2;"rapid";684
"9/10";4;11;0;3;"rapid";792
"11/12";0;18;0;3;"rapid";1026
"13/14";4;10;0;1;"rapid";702
"15/16";0;12;0;2;"rapid";684
"17/18";16;2;0;0;"rapid";684
"19/20";0;14;0;3;"rapid";810
"21/22";5;8;0;2;"rapid";648
"25/26";5;11;0;1;"rapid";792
"27/28";5;8;0;1;"rapid";630
"29/30";0;14;0;2;"rapid";792
"31/32";4;11;0;1;"rapid";756
"33/34";6;9;0;1;"rapid";720
"35/36";3;8;0;1;"rapid";558
"39/40";4;10;0;1;"rapid";702
"43/44";7;8;0;1;"rapid";702
"47/48";6;7;0;1;"rapid";612
"49/50";8;5;0;2;"rapid";594
"51/52";6;9;0;2;"rapid";738
"53/54";8;8;0;2;"rapid";756
"55/56";12;4;0;0;"rapid";648
"57/58";9;5;0;2;"rapid";630
"59/60";7;6;0;1;"rapid";594
"61/62";8;7;0;1;"rapid";684
"65/66";6;8;0;2;"rapid";684
"67/68";15;4;0;0;"rapid";756
"71/72";8;5;0;1;"rapid";576
"75/76";4;10;0;0;"rapid";684
"83/84";8;7;0;0;"rapid";666
"85/86";8;10;0;1;"rapid";846
"89/90";8;7;0;1;"rapid";684
"91/92";4;9;0;1;"rapid";648
"93/94";5;7;0;1;"rapid";576
"95/96";7;9;0;0;"rapid";738
"99/100";4;10;0;3;"rapid";738
"101/102";0;13;0;3;"rapid";756
"103/104";2;12;0;3;"rapid";774
"111/112";6;10;0;1;"rapid";774
"117/118";9;6;0;1;"rapid";666
"123/124";12;4;0;0;"rapid";648
"125/126";9;7;0;0;"rapid";702
"131/132";9;8;0;0;"rapid";756
"201/202";13;6;0;1;"rapid";810
"217/218";13;5;0;0;"rapid";738
"221/222";5;10;0;0;"rapid";720
"247/248";13;5;0;0;"rapid";738
"301/302";10;6;0;0;"pass";684
"319/320";10;7;0;0;"pass";738
"329/330";10;7;0;0;"pass";738
"333/334";9;5;0;1;"pass";612
"351/352";12;3;0;0;"pass";594
"355/356";10;6;0;0;"pass";684
"365/366";6;9;0;1;"pass";720
"381/382";8;7;0;1;"pass";684
"391/392";8;7;0;0;"pass";666
"411/412";5;11;0;0;"pass";774
"23/24";4;9;0;2;"rapid";666
"41/42";9;9;0;1;"rapid";828
"79/80";8;6;0;1;"rapid";630
"97/98";12;5;1;0;"rapid";783
"9/10";11;6;0;1;"rapid";738
"15/16";8;7;0;1;"rapid";684
"17/18";12;4;0;1;"rapid";666
"19/20";4;10;0;2;"rapid";720
"23/24";6;14;0;1;"rapid";990
"25/26";11;7;0;1;"rapid";792
"27/28";7;8;0;1;"rapid";702
"29/30";8;9;0;1;"rapid";792
"57/58";11;9;0;1;"rapid";900
"65/66";7;9;0;1;"rapid";756
"67/68";7;9;0;2;"rapid";774
"69/70";11;8;0;0;"rapid";828
"71/72";9;10;0;2;"rapid";900
"73/74";11;6;0;2;"rapid";756
"75/76";5;12;0;1;"rapid";846
"77/78";11;5;0;1;"rapid";684
"91/92";9;5;0;1;"rapid";612
"97/98";10;8;0;1;"rapid";810
"109/110";6;12;0;1;"rapid";882
"113/114";10;3;0;1;"rapid";540
"181/182";5;11;0;0;"rapid";774
"187/188";5;11;0;0;"rapid";774
"195/196";5;9;0;0;"rapid";666
"197/198";4;10;0;0;"rapid";684
"199/200";5;11;0;0;"rapid";774
"203/204";13;3;0;0;"rapid";630
"207/208";14;4;0;0;"rapid";720
"211/212";10;6;0;1;"rapid";702
"219/220";6;13;0;0;"rapid";918
"221/222";6;13;0;0;"rapid";918
"229/230";4;11;0;0;"rapid";738
"231/232";8;8;0;0;"rapid";720
"233/234";6;11;0;0;"rapid";810
"283/284";13;5;0;0;"rapid";738
"293/294";13;2;0;0;"rapid";576
"291/292";14;3;0;0;"rapid";666
"415/416";5;15;0;0;"pass";990
"457/458";5;10;0;0;"pass";720
"465/466";5;10;0;0;"pass";720
"517/518";5;9;0;0;"pass";666
"21/22";5;11;0;3;"rapid";828
"61/62";9;4;0;0;"rapid";540
"105/106";8;8;0;2;"rapid";756
"117/118";10;1;0;1;"rapid";432
"141/142";6;7;2;1;"rapid";774
"603/604";10;9;0;1;"pass";864
"1/2";0;11;0;7;"rapid";720
"3/4";7;8;2;1;"rapid";864
"661/662";9;3;0;0;"pass";486
"3/4";8;6;0;2;"rapid";648
"5/6";12;4;0;0;"rapid";648
"21/22";5;12;0;1;"rapid";846
"23/24";6;10;0;1;"rapid";774
"33/34";4;10;0;1;"rapid";702
"41/42";8;7;0;1;"rapid";684
"47/48";9;9;0;1;"rapid";828
"55/56";8;7;0;1;"rapid";684
"61/62";14;4;0;0;"rapid";720
"65/66";4;15;0;1;"rapid";972
"73/74";11;5;0;0;"rapid";666
"77/78";11;4;0;0;"rapid";612
"79/80";10;5;0;1;"rapid";648
"89/90";12;5;0;1;"rapid";720
"103/104";5;10;0;0;"rapid";720
"117/118";9;4;0;1;"rapid";558
"125/126";5;13;0;0;"rapid";882
"141/142";9;5;0;0;"rapid";594
"185/186";5;11;0;0;"rapid";774
"193/194";9;9;0;0;"rapid";810
"201/202";5;13;0;1;"rapid";900
"211/212";5;10;0;0;"rapid";720
"217/218";11;5;0;0;"rapid";666
"223/224";4;11;0;1;"rapid";756
"233/234";6;9;0;1;"rapid";720
"235/236";10;4;0;0;"rapid";576
"237/238";3;13;0;0;"rapid";810
"243/244";8;8;0;1;"rapid";738
"251/252";5;10;0;0;"rapid";720
"341/342";12;7;0;0;"pass";810
"463/464";10;4;0;0;"pass";576
"585/586";5;10;0;0;"pass";720
"593/594";5;10;0;0;"pass";720
"205/506";7;7;0;1;"rapid";648
"501/502";7;7;0;1;"pass";648
"503/504";7;7;0;1;"pass";648
"1/2";0;11;0;6;"rapid";702
"5/6";4;11;0;2;"rapid";774
"9/10";5;12;0;2;"rapid";864
"25/26";9;4;0;1;"rapid";558
"27/28";9;6;0;1;"rapid";666
"29/30";7;8;0;1;"rapid";702
"39/40";9;4;0;1;"rapid";558
"55/56";7;7;0;2;"rapid";666
"75/76";10;5;0;0;"rapid";630
"77/78";5;7;0;1;"rapid";576
"131/132";10;5;0;1;"rapid";648
"147/148";8;7;0;1;"rapid";684
"395/396";9;5;0;0;"pass";594
"509/510";5;10;0;0;"pass";720
"519/520";8;7;0;0;"pass";666
"537/538";5;10;0;0;"pass";720
"551/552";5;10;0;0;"pass";720
"191/192";3;14;0;0;"pass";864
"235/236";3;12;0;0;"rapid";756
"419/420";5;9;0;1;"pass";684
"449/450";5;15;0;1;"pass";1008
"603/604";10;8;0;1;"pass";810
"602/601";13;5;2;0;"pass";900
"1/2";0;12;0;1;"rapid";666
"7/8";5;8;0;0;"rapid";612
"79/80";8;6;0;1;"rapid";630
"9/10";5;9;0;1;"rapid";684
"11/12";7;8;0;1;"rapid";702
"15/16";6;9;1;1;"rapid";801
"17/18";5;8;0;2;"rapid";648
"21/22";4;8;0;1;"rapid";594
"209/210";6;10;0;1;"rapid";774
"23/24";5;10;0;0;"rapid";720
"27/28";6;10;0;1;"rapid";774
"33/34";6;10;0;1;"rapid";774
"25/26";3;11;0;1;"rapid";720
"55/56";6;9;0;1;"rapid";720
"29/30";7;7;0;1;"rapid";648
"37/38";7;6;0;1;"rapid";594
"31/32";11;7;0;3;"rapid";828
"41/42";6;9;0;2;"rapid";738
"43/44";8;7;0;0;"rapid";666
"239/240";6;7;0;0;"rapid";594
"49/50";5;6;0;1;"rapid";522
"285/286";9;8;0;0;"rapid";756
"65/66";6;6;0;0;"rapid";540
"67/68";7;8;0;0;"rapid";684
"77/78";8;6;0;1;"rapid";630
"277/278";5;10;0;0;"rapid";720
"83/84";7;6;0;1;"rapid";594
"121/122";7;8;0;1;"rapid";702
"205/206";5;10;0;0;"rapid";720
"233/234";6;9;1;1;"rapid";801
"315/316";5;11;0;1;"rapid";792
"317/318";5;10;0;1;"rapid";738
"319/320";5;7;1;0;"pass";639
"349/350";8;8;0;0;"pass";720
"339/340";6;7;0;1;"pass";612
"375/376";5;7;1;0;"pass";639
"125/126";12;5;0;1;"rapid";720
"147/148";13;5;0;0;"rapid";738
"661/662";11;6;1;0;"pass";801
"673/674";11;6;1;0;"pass";801
"679/680";7;7;0;0;"pass";630
"674/674";6;10;2;0;"pass";918
"662/662";4;15;3;0;"pass";1197
"661/662";6;10;2;0;"pass";918
"636/635";10;6;2;0;"pass";846
"607/607";2;10;5;0;"pass";1017
"602/601";6;14;2;0;"pass";1134
"583/584";1;14;0;0;"pass";792
"581/582";1;14;0;0;"pass";792
"557/557";1;14;0;0;"pass";792
"527/528";1;13;0;0;"pass";738
"495/496";8;10;0;0;"pass";828
"485/486";9;7;0;0;"pass";702
"474/473";7;9;0;0;"pass";738
"447/448";12;6;0;0;"pass";756
"444/443";8;10;0;0;"pass";828
"442/442";9;10;0;0;"pass";864
"439/439";7;12;0;0;"pass";900
"437/437";8;11;0;0;"pass";882
"427/428";9;9;0;0;"pass";810
"423/424";9;9;0;0;"pass";810
"391";7;9;0;0;"pass";738
"392";7;9;0;0;"pass";738
"390/389";8;9;0;0;"pass";774
"387";7;9;0;0;"pass";738
"388";8;11;0;0;"pass";882
"375/376";9;11;0;0;"pass";918
"374/373з";7;12;1;0;"pass";981
"374/373л";8;11;1;0;"pass";963
"371/371";4;13;2;0;"pass";1008
"349/350л";9;11;0;0;"pass";918
"347/347з";7;11;0;1;"pass";864
"347/347л";7;10;1;1;"pass";891
"339/340з";8;12;0;1;"pass";954
"339/340л";8;12;0;1;"pass";954
"337/337";11;7;1;1;"pass";873
"322/321з";8;8;0;0;"pass";720
"322/321л";9;7;0;1;"pass";720
"319/320з";7;10;1;0;"pass";873
"319/320л";7;8;1;0;"pass";765
"310/309з";11;6;0;0;"pass";720
"306/305";6;8;3;0;"pass";891
"287/288";7;11;0;0;"rapid";846
"268/268";6;9;0;0;"rapid";702
"239/240";11;7;0;0;"rapid";774
"233/234";9;7;0;1;"rapid";720
"210/209";14;5;0;0;"rapid";774
"206/205";1;14;0;0;"rapid";792
"134/133";7;8;0;1;"rapid";702
"123/124";10;8;0;0;"rapid";792
"100/99";5;9;1;0;"rapid";747
"93/94";6;10;0;1;"rapid";774
"90/89празд";5;10;1;0;"rapid";801
"73/74";6;10;0;1;"rapid";774
"67/68";8;10;0;0;"rapid";828
"67/68";9;8;0;0;"rapid";756
"45/45";8;9;0;1;"rapid";792
"43/44з";7;9;0;0;"rapid";738
"43/44л";9;8;0;0;"rapid";756
"42/41";10;7;0;1;"rapid";756
"39/40";6;9;0;1;"rapid";720
"33/34";9;8;0;0;"rapid";756
"519/520";7;10;0;0;"pass";792
"510/510";12;6;0;0;"pass";756
"489/490";7;11;0;0;"pass";846
"483/484";10;8;0;0;"pass";792
"480/479";8;8;0;0;"pass";720
"477/478";12;8;0;1;"pass";882
"466/465";4;14;0;0;"pass";900
"457/457";9;6;0;0;"pass";648
"455/456";7;8;0;0;"pass";684
"445/446";8;8;0;0;"pass";720
"426/425";6;9;0;0;"pass";702
"423/423";8;8;0;0;"pass";720
"419/419";7;9;0;0;"pass";738
"391/392з";7;10;0;0;"pass";792
"391/392л";7;6;0;0;"pass";576
"389/389з";7;10;0;0;"pass";792
"389/389л";10;7;0;0;"pass";738
"381/381";7;10;0;0;"pass";792
"373/373";9;11;0;0;"pass";918
"365/365з";5;15;0;0;"pass";990
"365/365л";10;8;0;0;"pass";792
"364/363";5;9;0;1;"pass";684
"360/359з";9;7;1;0;"pass";783
"360/359л";8;5;1;1;"pass";657
"358/357";8;7;0;1;"pass";684
"345/345";5;7;0;0;"pass";558
"346/346з";5;8;0;1;"pass";630
"346/346л";7;11;0;1;"pass";864
"332/331з";9;8;0;0;"pass";756
"332/331л";8;7;1;1;"pass";765
"324/323";7;7;1;0;"pass";711
"318/317";6;9;0;0;"pass";702
"315/316";7;12;0;0;"pass";900
"305/306";4;14;0;0;"pass";900
"303/304";5;11;0;0;"pass";774
"279/280";9;8;0;0;"rapid";756
"273/274";10;8;0;0;"rapid";792
"269/270л";10;8;0;0;"rapid";792
"257/257";7;10;0;0;"rapid";792
"253/254";9;11;0;0;"rapid";918
"249/250";7;9;0;0;"rapid";738
"243/243";6;9;0;0;"rapid";702
"241/242";10;8;0;0;"rapid";792
"235/235";11;9;0;0;"rapid";882
"211/211";8;9;0;0;"rapid";774
"205/205";8;7;0;0;"rapid";666
"197/197з";7;8;0;0;"rapid";684
"197/197л";8;7;0;0;"rapid";666
"193/193";9;8;0;0;"rapid";756
"146/145(2)";10;7;0;0;"rapid";738
"146/145(1)";8;9;0;0;"rapid";774
"142/142з";6;13;0;0;"rapid";918
"131/132з";7;11;0;1;"rapid";864
"131/132л";9;9;0;1;"rapid";828
"129/129з";7;8;0;0;"rapid";684
"129/129л";5;9;0;0;"rapid";666
"127/128з";9;11;0;0;"rapid";918
"127/128л";7;12;0;0;"rapid";900
"115/115";9;7;0;0;"rapid";702
"107/108";5;11;0;0;"rapid";774
"99/99з";8;7;0;0;"rapid";666
"99/99л";8;7;0;0;"rapid";666
"83/84";7;10;0;0;"rapid";792
"71/72";6;8;0;1;"rapid";666
"39/40";5;12;0;1;"rapid";846
"28/27з";8;10;0;0;"rapid";828
"28/27л";10;7;0;1;"rapid";756
"17/18";2;15;0;0;"rapid";882
"15/16";6;9;0;2;"rapid";738
"5/6";5;11;0;1;"rapid";792
"7/8л";8;9;0;0;"rapid";774
"7/7";10;7;0;1;"rapid";756
"11/12";7;5;0;2;"rapid";558
"15/15";7;7;0;1;"rapid";648
"18/17л";5;11;0;1;"rapid";792
"18/17з";6;12;0;1;"rapid";882
"17/17";11;7;0;2;"rapid";810
"24/23";11;5;0;1;"rapid";684
"27/27л";9;7;0;1;"rapid";720
"27/27з";7;10;0;2;"rapid";828
"33/34";9;6;0;1;"rapid";666
"47/47";8;8;2;0;"rapid";882
"49/49";9;10;0;0;"rapid";864
"53/54";6;11;0;0;"rapid";810
"55/55";5;9;0;1;"rapid";684
"61/62";14;6;0;1;"rapid";846
"68/67";6;10;0;0;"rapid";756
"69/70";13;2;0;0;"rapid";576
"70/69";5;11;0;1;"rapid";792
"74/73";5;11;0;1;"rapid";792
"74/73";9;11;0;1;"rapid";936
"75/76л";5;12;0;1;"rapid";846
"75/76з";9;8;0;1;"rapid";774
"78/77";4;10;0;1;"rapid";702
"77/77";11;5;0;1;"rapid";684
"79/79";7;7;0;1;"rapid";648
"81/82";6;11;0;1;"rapid";828
"83/83";10;7;0;0;"rapid";738
"85/86";9;7;0;1;"rapid";720
"87/88л";10;10;0;1;"rapid";918
"87/88з";11;7;0;1;"rapid";792
"92/91";6;8;0;1;"rapid";666
"93/93";9;8;0;1;"rapid";774
"98/97л";7;7;0;1;"rapid";648
"98/97з";8;11;0;1;"rapid";900
"104/104л";15;0;0;2;"rapid";576
"104/104з";11;4;0;2;"rapid";648
"107/108";5;11;0;0;"rapid";774
"109/109";7;9;0;0;"rapid";738
"111/111";7;10;0;0;"rapid";792
"116/115л";12;8;0;1;"rapid";882
"116/115з";11;8;0;1;"rapid";846
"121/121л";7;7;0;0;"rapid";630
"121/121з";7;7;0;0;"rapid";630
"126/125";6;6;3;0;"rapid";783
"126/126";9;7;0;0;"rapid";702
"135/135";7;5;0;1;"rapid";540
"137/137";6;5;4;0;"rapid";810
"144/143";5;15;0;0;"rapid";990
"143/144";9;6;0;1;"rapid";666
"181/182";11;5;0;0;"rapid";666
"183/184";8;9;0;1;"rapid";792
"185/186";11;6;0;1;"rapid";738
"187/188";10;5;0;1;"rapid";648
"189/190";7;12;0;0;"rapid";900
"192/192";11;6;0;0;"rapid";720
"193/194";12;5;0;0;"rapid";702
"195/196";11;5;0;0;"rapid";666
"197/198";9;5;0;0;"rapid";594
"197/197л";8;7;0;0;"rapid";666
"197/197з";7;8;0;0;"rapid";684
"199/200";11;5;0;0;"rapid";666
"201/202";9;8;0;1;"rapid";774
"202/202";1;14;0;0;"rapid";792
"204/203";6;10;0;0;"rapid";756
"209/210";8;8;0;0;"rapid";720
"212/211";6;10;0;1;"rapid";774
"216/215";11;5;0;0;"rapid";666
"219/220";12;4;0;1;"rapid";666
"221/222";12;5;0;0;"rapid";702
"226/225";9;9;0;0;"rapid";810
"227/228";7;8;0;1;"rapid";702
"229/230";9;5;0;0;"rapid";594
"231/232";7;8;0;1;"rapid";702
"233/234";12;5;0;1;"rapid";720
"233/233";11;9;0;1;"rapid";900
"235/236";7;9;0;0;"rapid";738
"237/237";9;9;0;0;"rapid";810
"237/237";12;5;0;0;"rapid";702
"239/240";9;10;0;0;"rapid";864
"239/239";6;7;3;1;"rapid";855
"08/07";13;6;0;1;"rapid";810
"43/44л";9;8;0;0;"rapid";756
"43/44з";7;9;0;0;"rapid";738
"239/240";11;7;0;0;"rapid";774
"78/77л";7;11;0;0;"rapid";846
"78/77з";10;8;0;0;"rapid";792
"114/113л";9;8;0;1;"rapid";774
"114/113з";6;6;0;1;"rapid";558
"201/201л";8;9;0;1;"rapid";792
"235/235л";10;6;0;0;"rapid";684
"325/325л";9;11;2;0;"pass";1080
"325/325з";10;8;2;0;"pass";954
"351/351л";8;11;3;0;"pass";1125
"351/351з";8;11;3;0;"pass";1125
"385/385л";10;8;1;0;"pass";873
"385/385з";9;9;1;0;"pass";891
"663/663л";8;5;2;1;"pass";738
"663/663з";4;7;2;1;"pass";702
"8/7";13;6;0;1;"rapid";810
"20/19";11;0;0;2;"rapid";432
"43/44л";9;8;0;0;"rapid";756
"43/44з";7;9;0;0;"rapid";738
"239/240";11;7;0;0;"rapid";774
"77/78л";7;11;0;0;"rapid";846
"77/78з";10;8;0;0;"rapid";792
"269/270л";10;8;0;0;"rapid";792
"325/325л";9;11;0;0;"pass";918
"325/325з";10;8;2;0;"pass";954
"339/340л";8;12;0;1;"pass";954
"339/340з";8;12;0;1;"pass";954
"349/350л";9;11;0;0;"pass";918
"349/350з";9;11;0;0;"pass";918
"385/385л";10;8;1;0;"pass";873
"385/385з";9;9;1;0;"pass";891
"602/601";7;9;2;0;"pass";900
"8/7";13;6;0;1;"rapid";810
"5/6";13;0;0;1;"rapid";486
"239/240";11;7;0;0;"rapid";774
"64/63";8;7;0;1;"rapid";684
"67/68л";9;8;0;0;"rapid";756
"81/82з";6;9;0;0;"rapid";702
"91/92з";9;10;0;0;"rapid";864
"99/99л";9;6;0;0;"rapid";648
"99/99з";8;7;0;0;"rapid";666
"115/115";9;7;0;0;"rapid";702
"127/128л";7;12;0;0;"rapid";900
"127/128з";9;11;0;0;"rapid";918
"129/129л";5;9;0;0;"rapid";666
"129/129з";7;8;0;0;"rapid";684
"137/138";8;7;0;0;"rapid";666
"197/197л";8;7;0;0;"rapid";666
"197/197з";7;8;0;0;"rapid";684
"205/205л";8;7;0;0;"rapid";666
"235/235л";10;6;0;0;"rapid";684
"241/242л";11;7;0;0;"rapid";774
"269/270л";10;8;0;0;"rapid";792
"273/274л";10;8;0;0;"rapid";792
"339/340л";8;12;0;1;"pass";954
"339/340з";8;12;0;1;"pass";954
"349/350л";9;11;0;0;"pass";918
"348/347";10;10;1;0;"pass";981
"358/357";5;8;3;0;"pass";855
